id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inspector_productivity_user,property_fielder.inspector.productivity.user,model_property_fielder_inspector_productivity,base.group_user,1,0,0,0
access_inspector_productivity_manager,property_fielder.inspector.productivity.manager,model_property_fielder_inspector_productivity,property_fielder_field_service.group_field_service_manager,1,1,1,1
access_productivity_summary_user,property_fielder.inspector.productivity.summary.user,model_property_fielder_inspector_productivity_summary,base.group_user,1,1,1,1
access_productivity_line_user,property_fielder.inspector.productivity.line.user,model_property_fielder_inspector_productivity_line,base.group_user,1,1,1,1
access_compliance_analytics_user,property_fielder.compliance.analytics.user,model_property_fielder_compliance_analytics,base.group_user,1,1,1,1
access_compliance_trend_line_user,property_fielder.compliance.trend.line.user,model_property_fielder_compliance_trend_line,base.group_user,1,1,1,1
access_compliance_category_line_user,property_fielder.compliance.category.line.user,model_property_fielder_compliance_category_line,base.group_user,1,1,1,1
access_cost_analysis_user,property_fielder.cost.analysis.user,model_property_fielder_cost_analysis,base.group_user,1,1,1,1
access_inspector_cost_line_user,property_fielder.inspector.cost.line.user,model_property_fielder_inspector_cost_line,base.group_user,1,1,1,1

