id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_checkin_user,property_fielder.job.checkin user,model_property_fielder_job_checkin,group_mobile_user,1,1,1,0
access_job_checkin_manager,property_fielder.job.checkin manager,model_property_fielder_job_checkin,property_fielder_field_service.group_field_service_manager,1,1,1,1
access_job_photo_user,property_fielder.job.photo user,model_property_fielder_job_photo,group_mobile_user,1,1,1,0
access_job_photo_manager,property_fielder.job.photo manager,model_property_fielder_job_photo,property_fielder_field_service.group_field_service_manager,1,1,1,1
access_job_signature_user,property_fielder.job.signature user,model_property_fielder_job_signature,group_mobile_user,1,1,1,0
access_job_signature_manager,property_fielder.job.signature manager,model_property_fielder_job_signature,property_fielder_field_service.group_field_service_manager,1,1,1,1
access_job_note_user,property_fielder.job.note user,model_property_fielder_job_note,group_mobile_user,1,1,1,0
access_job_note_manager,property_fielder.job.note manager,model_property_fielder_job_note,property_fielder_field_service.group_field_service_manager,1,1,1,1
access_mobile_sync_user,property_fielder.mobile.sync user,model_property_fielder_mobile_sync,group_mobile_user,1,1,1,0
access_mobile_sync_manager,property_fielder.mobile.sync manager,model_property_fielder_mobile_sync,property_fielder_field_service.group_field_service_manager,1,1,1,1
access_mobile_device_user,property_fielder.mobile.device user,model_property_fielder_mobile_device,group_mobile_user,1,1,1,0
access_mobile_device_manager,property_fielder.mobile.device manager,model_property_fielder_mobile_device,property_fielder_field_service.group_field_service_manager,1,1,1,1
access_photo_tag_user,property_fielder.photo.tag user,model_property_fielder_photo_tag,group_mobile_user,1,0,0,0
access_photo_tag_manager,property_fielder.photo.tag manager,model_property_fielder_photo_tag,property_fielder_field_service.group_field_service_manager,1,1,1,1
access_note_tag_user,property_fielder.note.tag user,model_property_fielder_note_tag,group_mobile_user,1,0,0,0
access_note_tag_manager,property_fielder.note.tag manager,model_property_fielder_note_tag,property_fielder_field_service.group_field_service_manager,1,1,1,1

