id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hhsrs_hazard_type_user,property_fielder.hhsrs.hazard.type.user,model_property_fielder_hhsrs_hazard_type,property_fielder_property_management.group_property_user,1,0,0,0
access_hhsrs_hazard_type_manager,property_fielder.hhsrs.hazard.type.manager,model_property_fielder_hhsrs_hazard_type,property_fielder_property_management.group_property_manager,1,1,1,1
access_hhsrs_likelihood_band_user,property_fielder.hhsrs.likelihood.band.user,model_property_fielder_hhsrs_likelihood_band,property_fielder_property_management.group_property_user,1,0,0,0
access_hhsrs_likelihood_band_manager,property_fielder.hhsrs.likelihood.band.manager,model_property_fielder_hhsrs_likelihood_band,property_fielder_property_management.group_property_manager,1,1,1,1
access_hhsrs_vulnerable_group_user,property_fielder.hhsrs.vulnerable.group.user,model_property_fielder_hhsrs_vulnerable_group,property_fielder_property_management.group_property_user,1,0,0,0
access_hhsrs_vulnerable_group_manager,property_fielder.hhsrs.vulnerable.group.manager,model_property_fielder_hhsrs_vulnerable_group,property_fielder_property_management.group_property_manager,1,1,1,1
access_hhsrs_assessment_user,property_fielder.hhsrs.assessment.user,model_property_fielder_hhsrs_assessment,property_fielder_property_management.group_property_user,1,1,1,0
access_hhsrs_assessment_manager,property_fielder.hhsrs.assessment.manager,model_property_fielder_hhsrs_assessment,property_fielder_property_management.group_property_manager,1,1,1,1
access_awaab_deadline_user,property_fielder.awaab.deadline.user,model_property_fielder_awaab_deadline,property_fielder_property_management.group_property_user,1,1,1,0
access_awaab_deadline_manager,property_fielder.awaab.deadline.manager,model_property_fielder_awaab_deadline,property_fielder_property_management.group_property_manager,1,1,1,1
access_awaab_access_refusal_user,property_fielder.awaab.access.refusal.user,model_property_fielder_awaab_access_refusal,property_fielder_property_management.group_property_user,1,1,1,0
access_awaab_access_refusal_manager,property_fielder.awaab.access.refusal.manager,model_property_fielder_awaab_access_refusal,property_fielder_property_management.group_property_manager,1,1,1,1
access_damp_mould_user,property_fielder.damp.mould.user,model_property_fielder_damp_mould,property_fielder_property_management.group_property_user,1,1,1,0
access_damp_mould_manager,property_fielder.damp.mould.manager,model_property_fielder_damp_mould,property_fielder_property_management.group_property_manager,1,1,1,1
access_damp_mould_timeline_user,property_fielder.damp.mould.timeline.user,model_property_fielder_damp_mould_timeline,property_fielder_property_management.group_property_user,1,1,1,0
access_damp_mould_timeline_manager,property_fielder.damp.mould.timeline.manager,model_property_fielder_damp_mould_timeline,property_fielder_property_management.group_property_manager,1,1,1,1
access_dhs_assessment_user,property_fielder.dhs.assessment.user,model_property_fielder_dhs_assessment,property_fielder_property_management.group_property_user,1,1,1,0
access_dhs_assessment_manager,property_fielder.dhs.assessment.manager,model_property_fielder_dhs_assessment,property_fielder_property_management.group_property_manager,1,1,1,1
access_building_component_user,property_fielder.building.component.user,model_property_fielder_building_component,property_fielder_property_management.group_property_user,1,1,1,0
access_building_component_manager,property_fielder.building.component.manager,model_property_fielder_building_component,property_fielder_property_management.group_property_manager,1,1,1,1

