id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_fielder_job_user,property_fielder.job.user,model_property_fielder_job,group_field_service_user,1,1,1,0
access_property_fielder_job_manager,property_fielder.job.manager,model_property_fielder_job,group_field_service_manager,1,1,1,1
access_property_fielder_inspector_user,property_fielder.inspector.user,model_property_fielder_inspector,group_field_service_user,1,0,0,0
access_property_fielder_inspector_manager,property_fielder.inspector.manager,model_property_fielder_inspector,group_field_service_manager,1,1,1,1
access_property_fielder_route_user,property_fielder.route.user,model_property_fielder_route,group_field_service_user,1,1,0,0
access_property_fielder_route_manager,property_fielder.route.manager,model_property_fielder_route,group_field_service_manager,1,1,1,1
access_property_fielder_skill_user,property_fielder.skill.user,model_property_fielder_skill,group_field_service_user,1,0,0,0
access_property_fielder_skill_manager,property_fielder.skill.manager,model_property_fielder_skill,group_field_service_manager,1,1,1,1
access_property_fielder_optimization_user,property_fielder.optimization.user,model_property_fielder_optimization,group_field_service_user,1,1,1,0
access_property_fielder_optimization_manager,property_fielder.optimization.manager,model_property_fielder_optimization,group_field_service_manager,1,1,1,1
access_property_fielder_share_schedule_wizard_user,property_fielder.share.schedule.wizard.user,model_property_fielder_share_schedule_wizard,group_field_service_user,1,1,1,1
access_property_fielder_share_schedule_wizard_manager,property_fielder.share.schedule.wizard.manager,model_property_fielder_share_schedule_wizard,group_field_service_manager,1,1,1,1
access_property_fielder_change_request_user,property_fielder.change.request.user,model_property_fielder_change_request,group_field_service_user,1,1,1,0
access_property_fielder_change_request_manager,property_fielder.change.request.manager,model_property_fielder_change_request,group_field_service_manager,1,1,1,1
