id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inspection_template_user,property_fielder.inspection.template user,model_property_fielder_inspection_template,group_template_user,1,0,0,0
access_inspection_template_manager,property_fielder.inspection.template manager,model_property_fielder_inspection_template,group_template_manager,1,1,1,1
access_template_section_user,property_fielder.inspection.template.section user,model_property_fielder_inspection_template_section,group_template_user,1,0,0,0
access_template_section_manager,property_fielder.inspection.template.section manager,model_property_fielder_inspection_template_section,group_template_manager,1,1,1,1
access_template_item_user,property_fielder.inspection.template.item user,model_property_fielder_inspection_template_item,group_template_user,1,0,0,0
access_template_item_manager,property_fielder.inspection.template.item manager,model_property_fielder_inspection_template_item,group_template_manager,1,1,1,1
access_template_item_option_user,property_fielder.inspection.template.item.option user,model_property_fielder_inspection_template_item_option,group_template_user,1,0,0,0
access_template_item_option_manager,property_fielder.inspection.template.item.option manager,model_property_fielder_inspection_template_item_option,group_template_manager,1,1,1,1
access_condition_trigger_user,property_fielder.condition.trigger user,model_property_fielder_condition_trigger,group_template_user,1,0,0,0
access_condition_trigger_manager,property_fielder.condition.trigger manager,model_property_fielder_condition_trigger,group_template_manager,1,1,1,1
access_validation_rule_user,property_fielder.validation.rule user,model_property_fielder_validation_rule,group_template_user,1,0,0,0
access_validation_rule_manager,property_fielder.validation.rule manager,model_property_fielder_validation_rule,group_template_manager,1,1,1,1
access_inspection_user,property_fielder.inspection user,model_property_fielder_inspection,group_template_user,1,1,1,0
access_inspection_manager,property_fielder.inspection manager,model_property_fielder_inspection,group_template_manager,1,1,1,1
access_inspection_response_user,property_fielder.inspection.response user,model_property_fielder_inspection_response,group_template_user,1,1,1,0
access_inspection_response_manager,property_fielder.inspection.response manager,model_property_fielder_inspection_response,group_template_manager,1,1,1,1
access_asset_response_user,property_fielder.inspection.asset.response user,model_property_fielder_inspection_asset_response,group_template_user,1,1,1,0
access_asset_response_manager,property_fielder.inspection.asset.response manager,model_property_fielder_inspection_asset_response,group_template_manager,1,1,1,1
access_matrix_schema_user,property_fielder.matrix.schema user,model_property_fielder_matrix_schema,group_template_user,1,0,0,0
access_matrix_schema_manager,property_fielder.matrix.schema manager,model_property_fielder_matrix_schema,group_template_manager,1,1,1,1
access_matrix_row_user,property_fielder.matrix.row user,model_property_fielder_matrix_row,group_template_user,1,0,0,0
access_matrix_row_manager,property_fielder.matrix.row manager,model_property_fielder_matrix_row,group_template_manager,1,1,1,1
access_matrix_column_user,property_fielder.matrix.column user,model_property_fielder_matrix_column,group_template_user,1,0,0,0
access_matrix_column_manager,property_fielder.matrix.column manager,model_property_fielder_matrix_column,group_template_manager,1,1,1,1
access_template_calculation_user,property_fielder.template.calculation user,model_property_fielder_template_calculation,group_template_user,1,0,0,0
access_template_calculation_manager,property_fielder.template.calculation manager,model_property_fielder_template_calculation,group_template_manager,1,1,1,1

